video_id,video_title,channel_title,category_id,category_name,views,likes,dislikes,comment_count,publish_date,country
Ca_21,Trending Video 21,Channel 43,26,Howto & Style,3509701,144427,3258,35635,25/01/2024,Canada
Ca_22,Trending Video 22,Channel 43,26,Howto & Style,1653707,107737,2041,49881,23/07/2024,Canada
Ca_23,Trending Video 23,Channel 43,25,News & Politics,3161396,223042,7697,24467,17/09/2024,Canada
Ca_24,Trending Video 24,Channel 11,28,Science & Technology,1852360,210624,6915,32007,26/05/2024,Canada
Ca_25,Trending Video 25,Channel 4,26,Howto & Style,4498155,200386,7296,25448,29/03/2023,Canada
Ca_26,Trending Video 26,Channel 1,24,Entertainment,863605,294425,5103,25550,01/05/2023,Canada
Ca_27,Trending Video 27,Channel 28,26,Howto & Style,683812,167008,802,12406,14/12/2024,Canada
Ca_28,Trending Video 28,Channel 12,10,Music,2783737,135178,8468,32878,15/07/2023,Canada
Ca_29,Trending Video 29,Channel 24,20,Gaming,999336,243498,2591,44945,21/02/2023,Canada
Ca_30,Trending Video 30,Channel 46,26,Howto & Style,3915513,81757,2854,11137,01/07/2024,Canada
Ca_31,Trending Video 31,Channel 9,10,Music,2745090,60000,2594,711,01/08/2023,Canada
Ca_32,Trending Video 32,Channel 5,10,Music,4990137,76740,6219,24577,21/09/2024,Canada
Ca_33,Trending Video 33,Channel 57,24,Entertainment,4395224,264344,2700,23249,18/02/2024,Canada
Ca_34,Trending Video 34,Channel 47,28,Science & Technology,4713855,185888,5520,44328,07/01/2024,Canada
Ca_35,Trending Video 35,Channel 37,26,Howto & Style,1597819,175621,4757,13095,25/03/2024,Canada
Ca_36,Trending Video 36,Channel 17,10,Music,604557,152685,1673,47136,18/02/2024,Canada
Ca_37,Trending Video 37,Channel 36,25,News & Politics,4119545,262298,2294,3680,25/04/2023,Canada
Ca_38,Trending Video 38,Channel 19,28,Science & Technology,3462814,3953,4507,43420,07/05/2023,Canada
Ca_39,Trending Video 39,Channel 47,26,Howto & Style,1619184,49670,2242,14715,17/05/2023,Canada
Ca_40,Trending Video 40,Channel 29,20,Gaming,494273,161621,5618,37054,24/03/2024,Canada
Ca_41,Trending Video 41,Channel 48,28,Science & Technology,698332,202660,4927,28014,03/04/2023,Canada
Ca_42,Trending Video 42,Channel 24,26,Howto & Style,2876457,120576,9540,15860,22/10/2023,Canada
Ca_43,Trending Video 43,Channel 53,20,Gaming,4728784,248036,3645,12866,13/04/2023,Canada
Ca_44,Trending Video 44,Channel 59,24,Entertainment,574430,36968,9359,36711,20/06/2024,Canada
Ca_45,Trending Video 45,Channel 56,25,News & Politics,2952775,250164,7260,33322,14/03/2023,Canada
Ca_46,Trending Video 46,Channel 41,28,Science & Technology,3100930,288607,6773,36634,02/12/2023,Canada
Ca_47,Trending Video 47,Channel 19,28,Science & Technology,1239458,119196,4994,4284,17/02/2024,Canada
Ca_48,Trending Video 48,Channel 57,26,Howto & Style,3460087,23685,8575,41203,25/06/2024,Canada
Ca_49,Trending Video 49,Channel 12,28,Science & Technology,365054,55980,5991,10581,01/06/2024,Canada
Ca_50,Trending Video 50,Channel 57,25,News & Politics,2024017,269120,2604,24615,26/04/2023,Canada
Ca_51,Trending Video 51,Channel 59,25,News & Politics,3659244,80198,2,46823,09/08/2023,Canada
Ca_52,Trending Video 52,Channel 59,28,Science & Technology,1872205,22510,7739,22437,09/02/2023,Canada
Ca_53,Trending Video 53,Channel 31,24,Entertainment,2377322,69342,897,9327,02/05/2023,Canada
Ca_54,Trending Video 54,Channel 31,10,Music,709895,245644,5255,16683,14/12/2023,Canada
Ca_55,Trending Video 55,Channel 45,20,Gaming,2559565,101658,9695,11627,03/01/2024,Canada
Ca_56,Trending Video 56,Channel 35,25,News & Politics,916450,282640,2618,21112,21/12/2024,Canada
Ca_57,Trending Video 57,Channel 28,25,News & Politics,568981,109444,990,11188,22/09/2023,Canada
Ca_58,Trending Video 58,Channel 26,26,Howto & Style,1968691,197597,5876,26119,29/07/2024,Canada
Ca_59,Trending Video 59,Channel 13,28,Science & Technology,4658455,17499,5944,40222,12/11/2024,Canada
Ca_60,Trending Video 60,Channel 30,24,Entertainment,1815518,284483,3801,18995,21/01/2024,Canada
Ca_61,Trending Video 61,Channel 51,20,Gaming,1992847,113201,4334,12276,31/01/2024,Canada
Ca_62,Trending Video 62,Channel 1,28,Science & Technology,972452,261997,922,27576,02/03/2023,Canada
Ca_63,Trending Video 63,Channel 39,28,Science & Technology,2099934,126314,4933,47113,08/08/2024,Canada
Ca_64,Trending Video 64,Channel 12,25,News & Politics,944048,291707,8960,3798,06/12/2023,Canada
Ca_65,Trending Video 65,Channel 21,28,Science & Technology,474462,150831,3191,33507,11/03/2023,Canada
Ca_66,Trending Video 66,Channel 56,28,Science & Technology,2282759,98546,8092,12792,05/08/2023,Canada
Ca_67,Trending Video 67,Channel 18,26,Howto & Style,4826129,181929,4988,44849,18/08/2023,Canada
Ca_68,Trending Video 68,Channel 27,28,Science & Technology,3642403,75903,8490,33774,18/11/2024,Canada
Ca_69,Trending Video 69,Channel 10,24,Entertainment,4227690,178326,6396,19262,24/04/2024,Canada
Ca_70,Trending Video 70,Channel 59,10,Music,2308354,26025,6644,35668,03/04/2024,Canada
Ca_71,Trending Video 71,Channel 31,28,Science & Technology,2937053,168179,1258,24043,15/06/2023,Canada
Ca_72,Trending Video 72,Channel 16,24,Entertainment,3242452,229704,67,9838,29/05/2024,Canada
Ca_73,Trending Video 73,Channel 19,26,Howto & Style,3822010,33840,7082,38213,18/01/2024,Canada
Ca_74,Trending Video 74,Channel 46,24,Entertainment,1694449,69298,1338,5046,12/10/2024,Canada
Ca_75,Trending Video 75,Channel 12,24,Entertainment,40257,53191,7845,14282,22/10/2024,Canada
Ca_76,Trending Video 76,Channel 32,28,Science & Technology,3448780,20110,6837,7081,15/12/2024,Canada
Ca_77,Trending Video 77,Channel 44,24,Entertainment,1553812,298826,1448,620,04/10/2023,Canada
Ca_78,Trending Video 78,Channel 10,10,Music,10917,253687,6336,18112,01/07/2023,Canada
Ca_79,Trending Video 79,Channel 22,25,News & Politics,259265,214627,8566,7276,10/02/2024,Canada
Ca_80,Trending Video 80,Channel 12,24,Entertainment,338821,136199,7389,47319,26/07/2023,Canada
Ca_81,Trending Video 81,Channel 56,24,Entertainment,1771369,136785,4108,19454,05/06/2023,Canada
Ca_82,Trending Video 82,Channel 26,20,Gaming,1428826,287163,6055,11463,13/03/2024,Canada
Ca_83,Trending Video 83,Channel 29,25,News & Politics,1409769,98500,4735,29349,08/01/2023,Canada
Ca_84,Trending Video 84,Channel 16,28,Science & Technology,1904554,106186,6231,3377,02/06/2024,Canada
Ca_85,Trending Video 85,Channel 20,10,Music,3795961,213956,3294,39592,28/06/2023,Canada
Ca_86,Trending Video 86,Channel 15,10,Music,2247300,69841,6419,14765,21/09/2023,Canada
Ca_87,Trending Video 87,Channel 12,26,Howto & Style,2448064,36403,6953,32143,22/09/2024,Canada
Ca_88,Trending Video 88,Channel 11,26,Howto & Style,1500017,117805,8954,26949,08/05/2024,Canada
Ca_89,Trending Video 89,Channel 24,20,Gaming,2597551,46119,6628,19589,24/12/2023,Canada
Ca_90,Trending Video 90,Channel 57,24,Entertainment,4152887,222267,5415,37149,29/09/2024,Canada
Ca_91,Trending Video 91,Channel 8,24,Entertainment,4119404,56363,9275,17083,20/04/2023,Canada
Ca_92,Trending Video 92,Channel 36,25,News & Politics,723340,278995,4131,44875,18/02/2023,Canada
Ca_93,Trending Video 93,Channel 31,28,Science & Technology,3653327,275097,2430,18313,30/05/2024,Canada
Ca_94,Trending Video 94,Channel 31,28,Science & Technology,3911403,134945,7357,10742,03/10/2024,Canada
Ca_95,Trending Video 95,Channel 40,28,Science & Technology,3830671,154337,7522,19617,23/09/2023,Canada
Ca_96,Trending Video 96,Channel 23,25,News & Politics,1045408,288210,7657,37738,21/03/2024,Canada
Ca_97,Trending Video 97,Channel 56,20,Gaming,2279409,247036,5208,33505,30/06/2023,Canada
Ca_98,Trending Video 98,Channel 12,20,Gaming,607904,87938,2153,9536,06/01/2024,Canada
Ca_99,Trending Video 99,Channel 9,26,Howto & Style,4159287,31879,7124,14081,01/02/2023,Canada
Ca_100,Trending Video 100,Channel 12,10,Music,3269819,118297,1234,6637,22/03/2024,Canada
Ca_101,Trending Video 101,Channel 48,10,Music,2392865,273795,5558,44789,15/08/2023,Canada
Ca_102,Trending Video 102,Channel 32,24,Entertainment,4313677,35200,9040,2082,11/12/2023,Canada
Ca_103,Trending Video 103,Channel 19,26,Howto & Style,2009117,283433,6139,18008,25/01/2024,Canada
Ca_104,Trending Video 104,Channel 59,10,Music,2580725,265906,1445,16486,02/11/2024,Canada
Ca_105,Trending Video 105,Channel 28,28,Science & Technology,2289042,269545,2785,33537,26/03/2024,Canada
Ca_106,Trending Video 106,Channel 38,28,Science & Technology,749574,244396,9421,26193,30/08/2024,Canada
Ca_107,Trending Video 107,Channel 59,24,Entertainment,629696,121106,348,12150,22/01/2024,Canada
Ca_108,Trending Video 108,Channel 25,28,Science & Technology,2986030,292081,4820,11051,04/11/2023,Canada
Ca_109,Trending Video 109,Channel 22,25,News & Politics,2816284,278560,2985,32419,01/05/2024,Canada
Ca_110,Trending Video 110,Channel 52,10,Music,1151452,836,2979,45586,03/10/2023,Canada
Ca_111,Trending Video 111,Channel 24,10,Music,3259479,71886,4204,40264,30/09/2023,Canada
Ca_112,Trending Video 112,Channel 8,28,Science & Technology,2992202,198242,4876,24536,24/11/2023,Canada
Ca_113,Trending Video 113,Channel 28,26,Howto & Style,3489000,83306,721,9154,11/05/2024,Canada
Ca_114,Trending Video 114,Channel 32,28,Science & Technology,3467521,166096,1117,44419,13/01/2023,Canada
Ca_115,Trending Video 115,Channel 21,26,Howto & Style,2289023,243654,6771,16576,20/06/2023,Canada
Ca_116,Trending Video 116,Channel 10,10,Music,504955,236498,7069,1898,29/06/2023,Canada
Ca_117,Trending Video 117,Channel 54,25,News & Politics,1318014,151028,9259,35604,10/10/2024,Canada
Ca_118,Trending Video 118,Channel 16,24,Entertainment,4951064,299283,1806,17938,08/04/2023,Canada
Ca_119,Trending Video 119,Channel 27,26,Howto & Style,1350683,227934,3303,16111,13/03/2023,Canada
Ca_120,Trending Video 120,Channel 39,24,Entertainment,2098618,114002,6416,43473,19/05/2023,Canada
Ca_121,Trending Video 121,Channel 21,20,Gaming,4655287,290698,9783,37303,25/12/2024,Canada
Ca_122,Trending Video 122,Channel 37,28,Science & Technology,2959311,104635,9448,42978,05/09/2024,Canada
Ca_123,Trending Video 123,Channel 11,24,Entertainment,3476032,224904,7282,25712,06/01/2024,Canada
Ca_124,Trending Video 124,Channel 59,24,Entertainment,591904,271865,1051,45043,29/10/2024,Canada
Ca_125,Trending Video 125,Channel 37,28,Science & Technology,394370,229431,6320,11989,29/04/2023,Canada
Ca_126,Trending Video 126,Channel 52,20,Gaming,1639753,226756,3176,34069,26/09/2023,Canada
Ca_127,Trending Video 127,Channel 19,25,News & Politics,3383307,26454,5869,24473,08/05/2024,Canada
Ca_128,Trending Video 128,Channel 48,24,Entertainment,2532919,256946,6603,13305,29/07/2023,Canada
Ca_129,Trending Video 129,Channel 27,20,Gaming,2430872,213675,7755,3408,06/05/2024,Canada
Ca_130,Trending Video 130,Channel 34,28,Science & Technology,2436105,93579,6653,31399,20/06/2024,Canada
Ca_131,Trending Video 131,Channel 26,20,Gaming,4442787,44541,8002,4297,14/03/2023,Canada
Ca_132,Trending Video 132,Channel 58,26,Howto & Style,554026,273347,270,17620,14/07/2023,Canada
Ca_133,Trending Video 133,Channel 53,25,News & Politics,4482089,268949,2398,12771,15/04/2023,Canada
Ca_134,Trending Video 134,Channel 23,25,News & Politics,656275,152138,9903,2280,20/05/2023,Canada
Ca_135,Trending Video 135,Channel 25,10,Music,4471213,151926,7545,28870,03/09/2023,Canada
Ca_136,Trending Video 136,Channel 52,10,Music,3233253,14280,6589,34862,08/03/2024,Canada
Ca_137,Trending Video 137,Channel 15,10,Music,2934537,66285,2925,25951,21/10/2023,Canada
Ca_138,Trending Video 138,Channel 49,10,Music,1415802,57183,9518,41480,11/03/2023,Canada
Ca_139,Trending Video 139,Channel 18,25,News & Politics,1661348,250319,2773,45977,01/04/2023,Canada
Ca_140,Trending Video 140,Channel 50,24,Entertainment,151449,54092,7347,33826,05/07/2024,Canada
Ca_141,Trending Video 141,Channel 5,24,Entertainment,4652681,244267,4538,34078,26/07/2024,Canada
Ca_142,Trending Video 142,Channel 9,28,Science & Technology,4723199,227317,7616,14061,16/07/2023,Canada
Ca_143,Trending Video 143,Channel 11,24,Entertainment,4484843,170591,4939,4056,30/01/2023,Canada
Ca_144,Trending Video 144,Channel 59,20,Gaming,499415,122224,8923,4011,17/12/2024,Canada
Ca_145,Trending Video 145,Channel 39,28,Science & Technology,4191726,294061,6100,18153,01/04/2024,Canada
Ca_146,Trending Video 146,Channel 31,20,Gaming,142659,122188,9803,21081,04/09/2023,Canada
Ca_147,Trending Video 147,Channel 1,26,Howto & Style,3896912,292076,6837,34267,21/04/2023,Canada
Ca_148,Trending Video 148,Channel 17,26,Howto & Style,1160997,238745,2028,47161,01/12/2023,Canada
Ca_149,Trending Video 149,Channel 17,28,Science & Technology,244000,256489,8848,49367,17/11/2024,Canada
Ca_150,Trending Video 150,Channel 14,10,Music,3373244,62102,6509,40511,10/05/2024,Canada
Ca_151,Trending Video 151,Channel 54,26,Howto & Style,718092,49920,9968,2512,16/10/2024,Canada
Ca_152,Trending Video 152,Channel 6,26,Howto & Style,678629,130093,7984,456,05/11/2024,Canada
Ca_153,Trending Video 153,Channel 47,10,Music,4248340,148941,4485,41719,26/01/2023,Canada
Ca_154,Trending Video 154,Channel 50,24,Entertainment,1933217,236804,5368,4671,23/03/2024,Canada
Ca_155,Trending Video 155,Channel 7,28,Science & Technology,3709243,109930,7566,12356,13/01/2023,Canada
Ca_156,Trending Video 156,Channel 17,24,Entertainment,4951714,149895,1635,9940,23/02/2024,Canada
Ca_157,Trending Video 157,Channel 44,20,Gaming,945783,63280,6524,47516,07/03/2024,Canada
Ca_158,Trending Video 158,Channel 35,20,Gaming,132019,192953,9343,10687,06/03/2023,Canada
Ca_159,Trending Video 159,Channel 47,26,Howto & Style,3858189,69943,807,46849,07/04/2024,Canada
Ca_160,Trending Video 160,Channel 4,25,News & Politics,1018923,248544,5313,13648,09/07/2023,Canada
Ca_161,Trending Video 161,Channel 24,24,Entertainment,4380602,60050,3558,9822,16/05/2023,Canada
Ca_162,Trending Video 162,Channel 56,20,Gaming,1749122,165341,5244,39937,05/08/2024,Canada
Ca_163,Trending Video 163,Channel 38,24,Entertainment,199073,148378,6715,44691,02/04/2024,Canada
Ca_164,Trending Video 164,Channel 45,24,Entertainment,3868884,11089,8069,1707,17/01/2024,Canada
Ca_165,Trending Video 165,Channel 44,26,Howto & Style,586515,265808,2053,41297,08/05/2024,Canada
Ca_166,Trending Video 166,Channel 15,20,Gaming,2571913,246867,4552,9467,26/05/2023,Canada
Ca_167,Trending Video 167,Channel 48,25,News & Politics,898698,111926,3177,3772,06/01/2023,Canada
Ca_168,Trending Video 168,Channel 32,24,Entertainment,3890323,21938,9667,43906,05/02/2024,Canada
Ca_169,Trending Video 169,Channel 22,10,Music,500999,43961,7701,17650,20/02/2024,Canada
Ca_170,Trending Video 170,Channel 48,25,News & Politics,881158,255230,972,27436,30/05/2023,Canada
Ca_171,Trending Video 171,Channel 9,20,Gaming,66635,241409,224,47266,29/05/2024,Canada
Ca_172,Trending Video 172,Channel 9,24,Entertainment,1730444,85666,2931,46385,21/08/2023,Canada
Ca_173,Trending Video 173,Channel 28,28,Science & Technology,4367356,232291,3096,1659,08/10/2023,Canada
Ca_174,Trending Video 174,Channel 57,28,Science & Technology,4101373,161581,6782,26586,04/05/2024,Canada
Ca_175,Trending Video 175,Channel 35,10,Music,3819395,223779,7905,42811,30/11/2023,Canada
Ca_176,Trending Video 176,Channel 11,24,Entertainment,322916,40649,4780,27576,03/04/2024,Canada
Ca_177,Trending Video 177,Channel 2,10,Music,2941531,178796,9169,39015,23/03/2024,Canada
Ca_178,Trending Video 178,Channel 16,24,Entertainment,1371425,193494,1012,8428,27/11/2023,Canada
Ca_179,Trending Video 179,Channel 6,20,Gaming,1579720,79711,4586,25056,17/10/2024,Canada
Ca_180,Trending Video 180,Channel 13,20,Gaming,4924150,137449,6785,48651,17/03/2023,Canada
Ca_181,Trending Video 181,Channel 15,24,Entertainment,42766,294650,1902,12255,10/10/2023,Canada
Ca_182,Trending Video 182,Channel 13,25,News & Politics,1437197,28702,16,46192,12/01/2023,Canada
Ca_183,Trending Video 183,Channel 56,26,Howto & Style,3871460,287739,5956,49291,09/04/2024,Canada
Ca_184,Trending Video 184,Channel 29,25,News & Politics,943476,124305,6543,1144,21/09/2024,Canada
Ca_185,Trending Video 185,Channel 37,26,Howto & Style,4162092,217782,3982,45333,29/06/2023,Canada
Ca_186,Trending Video 186,Channel 19,28,Science & Technology,3209039,23192,7478,24910,11/03/2024,Canada
Ca_187,Trending Video 187,Channel 6,25,News & Politics,3684942,4469,2965,4369,08/10/2023,Canada
Ca_188,Trending Video 188,Channel 45,20,Gaming,511793,257950,9021,18343,30/01/2023,Canada
Ca_189,Trending Video 189,Channel 52,26,Howto & Style,4986563,96098,931,45946,17/06/2024,Canada
Ca_190,Trending Video 190,Channel 6,24,Entertainment,516995,88802,3406,41157,03/07/2024,Canada
Ca_191,Trending Video 191,Channel 4,10,Music,537409,84293,9107,23215,15/10/2023,Canada
Ca_192,Trending Video 192,Channel 22,24,Entertainment,4788972,44831,5929,39610,07/11/2024,Canada
Ca_193,Trending Video 193,Channel 7,20,Gaming,407891,207788,5308,35280,29/08/2024,Canada
Ca_194,Trending Video 194,Channel 53,24,Entertainment,1845295,22837,4282,1211,29/08/2024,Canada
Ca_195,Trending Video 195,Channel 24,20,Gaming,3063407,247186,3178,31881,13/07/2023,Canada
Ca_196,Trending Video 196,Channel 4,10,Music,2481321,176482,8497,35472,07/12/2023,Canada
Ca_197,Trending Video 197,Channel 11,10,Music,4728912,153256,6761,23288,13/08/2023,Canada
Ca_198,Trending Video 198,Channel 24,20,Gaming,1986850,110363,9009,46300,09/09/2024,Canada
Ca_199,Trending Video 199,Channel 3,24,Entertainment,485147,180918,2537,19276,07/05/2024,Canada
Ca_200,Trending Video 200,Channel 2,10,Music,886336,160899,2077,13957,01/07/2023,Canada
Ca_201,Trending Video 201,Channel 10,28,Science & Technology,4081867,295709,5856,41854,06/04/2023,Canada
Ca_202,Trending Video 202,Channel 42,10,Music,4649022,29592,1269,32513,09/01/2024,Canada
Ca_203,Trending Video 203,Channel 57,26,Howto & Style,918017,161550,5672,29057,17/06/2024,Canada
Ca_204,Trending Video 204,Channel 26,20,Gaming,1693032,114485,6155,5593,09/06/2023,Canada
Ca_205,Trending Video 205,Channel 26,10,Music,55256,222205,3809,22241,10/08/2024,Canada
Ca_206,Trending Video 206,Channel 2,25,News & Politics,2660432,213103,1409,26320,08/02/2023,Canada
Ca_207,Trending Video 207,Channel 2,10,Music,954740,32583,2172,45976,19/03/2023,Canada
Ca_208,Trending Video 208,Channel 14,26,Howto & Style,2297319,70017,4769,5297,13/09/2024,Canada
Ca_209,Trending Video 209,Channel 22,20,Gaming,3030791,137145,4131,13781,28/11/2023,Canada
Ca_210,Trending Video 210,Channel 16,28,Science & Technology,1189580,54187,2776,42129,25/07/2023,Canada
Ca_211,Trending Video 211,Channel 20,10,Music,2639137,80665,8386,17096,13/06/2023,Canada
Ca_212,Trending Video 212,Channel 16,26,Howto & Style,4710858,76936,5874,5631,03/05/2023,Canada
Ca_213,Trending Video 213,Channel 12,28,Science & Technology,1563744,73184,7766,18798,10/12/2024,Canada
Ca_214,Trending Video 214,Channel 44,28,Science & Technology,1840288,269282,4651,33427,10/06/2024,Canada
Ca_215,Trending Video 215,Channel 27,26,Howto & Style,1606246,246875,6911,22444,19/04/2023,Canada
Ca_216,Trending Video 216,Channel 33,28,Science & Technology,1989746,124164,4571,45188,12/02/2023,Canada
Ca_217,Trending Video 217,Channel 23,28,Science & Technology,3545647,245436,325,9776,09/07/2023,Canada
Ca_218,Trending Video 218,Channel 22,10,Music,1093329,283960,4603,19212,29/08/2024,Canada
Ca_219,Trending Video 219,Channel 55,10,Music,2008547,73790,4078,12903,13/03/2023,Canada
Ca_220,Trending Video 220,Channel 26,24,Entertainment,2987299,297398,2240,20400,23/02/2023,Canada
Ca_221,Trending Video 221,Channel 47,20,Gaming,1556064,95413,9043,7543,12/03/2024,Canada
Ca_222,Trending Video 222,Channel 51,26,Howto & Style,974795,129174,5594,40349,22/04/2023,Canada
Ca_223,Trending Video 223,Channel 45,25,News & Politics,3807267,233020,242,20519,31/07/2023,Canada
Ca_224,Trending Video 224,Channel 27,24,Entertainment,147900,236207,3512,46215,12/04/2023,Canada
Ca_225,Trending Video 225,Channel 47,25,News & Politics,1513061,264679,7977,17291,21/02/2023,Canada
Ca_226,Trending Video 226,Channel 23,24,Entertainment,2163548,119420,4306,19233,26/01/2023,Canada
Ca_227,Trending Video 227,Channel 31,24,Entertainment,1245382,46621,2657,29148,26/07/2023,Canada
Ca_228,Trending Video 228,Channel 6,24,Entertainment,1551037,136409,8105,17677,23/03/2024,Canada
Ca_229,Trending Video 229,Channel 8,10,Music,4730058,293415,3957,18400,20/08/2023,Canada
Ca_230,Trending Video 230,Channel 4,24,Entertainment,2084520,264537,8106,11876,25/12/2023,Canada
Ca_231,Trending Video 231,Channel 46,26,Howto & Style,1210847,205900,8572,20647,25/02/2024,Canada
Ca_232,Trending Video 232,Channel 54,28,Science & Technology,4111599,121636,8557,13995,26/04/2023,Canada
Ca_233,Trending Video 233,Channel 54,24,Entertainment,3785702,83166,8504,4683,14/12/2023,Canada
Ca_234,Trending Video 234,Channel 29,10,Music,2376304,158977,2381,36436,23/02/2023,Canada
Ca_235,Trending Video 235,Channel 17,28,Science & Technology,3740370,18657,2547,35982,14/12/2023,Canada
Ca_236,Trending Video 236,Channel 46,26,Howto & Style,1990407,132518,506,30304,20/03/2023,Canada
Ca_237,Trending Video 237,Channel 54,26,Howto & Style,2001161,193433,6360,36408,29/07/2024,Canada
Ca_238,Trending Video 238,Channel 49,28,Science & Technology,4484024,83884,390,22049,22/12/2024,Canada
Ca_239,Trending Video 239,Channel 38,26,Howto & Style,4226794,268511,1211,9171,02/11/2023,Canada
Ca_240,Trending Video 240,Channel 43,25,News & Politics,4016389,64465,7345,45562,05/10/2024,Canada
Ca_241,Trending Video 241,Channel 8,26,Howto & Style,1534631,143814,2339,47075,18/10/2023,Canada
Ca_242,Trending Video 242,Channel 43,25,News & Politics,4193583,256321,5275,557,26/09/2024,Canada
Ca_243,Trending Video 243,Channel 35,26,Howto & Style,4540734,278766,7354,44112,11/06/2024,Canada
Ca_244,Trending Video 244,Channel 17,25,News & Politics,980278,136609,8111,15898,25/02/2024,Canada
Ca_245,Trending Video 245,Channel 30,25,News & Politics,2403365,138942,5185,6461,25/06/2024,Canada
Ca_246,Trending Video 246,Channel 26,28,Science & Technology,3260428,50093,2646,5259,13/06/2024,Canada
Ca_247,Trending Video 247,Channel 6,26,Howto & Style,3888551,117833,8210,9366,25/01/2024,Canada
Ca_248,Trending Video 248,Channel 37,20,Gaming,3136813,41196,2080,6139,29/08/2024,Canada
Ca_249,Trending Video 249,Channel 54,26,Howto & Style,3205741,216986,904,17703,07/06/2024,Canada
Ca_250,Trending Video 250,Channel 33,26,Howto & Style,2099706,156418,5811,5656,24/06/2024,Canada
Ca_251,Trending Video 251,Channel 54,26,Howto & Style,624673,256158,9963,33239,21/06/2023,Canada
Ca_252,Trending Video 252,Channel 33,26,Howto & Style,761993,201783,9082,13059,05/07/2023,Canada
Ca_253,Trending Video 253,Channel 29,25,News & Politics,2584469,223133,3096,27882,08/04/2023,Canada
Ca_254,Trending Video 254,Channel 59,26,Howto & Style,3938207,123599,9846,12770,20/07/2024,Canada
Ca_255,Trending Video 255,Channel 22,10,Music,4276399,106424,2774,30966,04/03/2024,Canada
Ca_256,Trending Video 256,Channel 32,20,Gaming,912473,126702,9081,40952,22/02/2023,Canada
Ca_257,Trending Video 257,Channel 47,26,Howto & Style,1653906,46918,2395,24654,03/05/2023,Canada
Ca_258,Trending Video 258,Channel 12,24,Entertainment,3756962,85558,9095,23097,01/06/2024,Canada
Ca_259,Trending Video 259,Channel 47,20,Gaming,1808594,292475,8022,11329,06/12/2023,Canada
Ca_260,Trending Video 260,Channel 48,26,Howto & Style,2887448,53551,6477,17450,14/07/2023,Canada
Ca_261,Trending Video 261,Channel 41,28,Science & Technology,1814053,44939,6256,14358,14/08/2023,Canada
Ca_262,Trending Video 262,Channel 10,25,News & Politics,2837754,10337,5831,36874,01/01/2023,Canada
Ca_263,Trending Video 263,Channel 25,20,Gaming,1027497,190433,3917,2986,12/01/2023,Canada
Ca_264,Trending Video 264,Channel 47,24,Entertainment,1172180,26526,5649,27331,14/05/2023,Canada
Ca_265,Trending Video 265,Channel 57,24,Entertainment,3138411,95886,4206,31001,19/03/2024,Canada
Ca_266,Trending Video 266,Channel 4,25,News & Politics,1121288,153045,2031,41332,25/04/2024,Canada
Ca_267,Trending Video 267,Channel 16,20,Gaming,1162791,241571,2653,27102,01/06/2024,Canada
Ca_268,Trending Video 268,Channel 25,26,Howto & Style,841635,123746,2897,42099,09/12/2024,Canada
Ca_269,Trending Video 269,Channel 47,20,Gaming,2412110,70719,494,39934,05/01/2024,Canada
Ca_270,Trending Video 270,Channel 57,20,Gaming,4191430,22150,9190,38246,21/04/2023,Canada
